DATETIME,IDENTIFIER,INFO,FILE,USER,LAB,VERSION,TAG1,TAG2,TAG3
"2015-08-28 13:33:50",search,X,search,53,127,2.91,X,X,X
"2015-08-28 13:34:01",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-08-28 13:34:12",patient_profile,X,patient_profile.php?pid=1836,53,127,2.91,X,X,X
"2015-08-28 13:34:18",reports_testhistory,from=2015-08-28&to=2015-08-28&ip=&viz=,reports_testhistory.php?location=127&patient_id=1836,53,127,2.91,X,X,X
"2015-08-28 13:34:49",specimen_info,X,specimen_info.php?sid=3480,53,127,2.91,X,X,X
"2015-08-28 13:34:56",patient_profile,X,patient_profile.php?pid=1836,53,127,2.91,X,X,X
"2015-08-28 13:34:59",reports_onetesthistory,X,report_onetesthistory.php?ppid=1836&spid=3480,53,127,2.91,X,X,X
"2015-08-28 13:47:47",reports_onetesthistory,X,report_onetesthistory.php?ppid=1836&spid=3480,53,127,2.91,X,X,X
"2015-08-28 13:48:36",reports,X,reports,53,127,2.91,X,X,X
"2015-08-28 13:48:46",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-08-28 13:48:58",reports_testhistory,from=2015-08-28&to=2015-08-28&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=08&df=28&yt=2015&mt=08&dt=28&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-08-28 13:49:12",daily_log_patients,from=2015-08-28&to=2015-08-28,reports_dailypatients.php?yt=2015&mt=08&dt=28&yf=2015&mf=08&df=28&l=127&labsec=0,53,127,2.91,X,X,X
"2015-08-28 13:49:42",reports,X,reports,53,127,2.91,X,X,X
"2015-08-28 13:49:45",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-08-28 13:49:50",reports_testhistory,from=2015-08-28&to=2015-08-28&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=08&df=28&yt=2015&mt=08&dt=28&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-08-28 13:50:57",reports_testhistory,from=2015-08-28&to=2015-08-28&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=08&df=28&yt=2015&mt=08&dt=28&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-08-28 13:51:03",search,X,search,53,127,2.91,X,X,X
"2015-08-28 13:51:04",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-08-28 13:51:05",patient_profile,X,patient_profile.php?pid=1836,53,127,2.91,X,X,X
"2015-08-28 13:51:08",reports_testhistory,from=2015-08-28&to=2015-08-28&ip=&viz=,reports_testhistory.php?location=127&patient_id=1836,53,127,2.91,X,X,X
"2015-08-28 13:51:32",reports_onetesthistory,X,report_onetesthistory.php?ppid=1836&spid=3480,53,127,2.91,X,X,X
"2015-08-28 13:51:39",reports,X,reports,53,127,2.91,X,X,X
"2015-08-28 13:51:44",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-08-28 13:51:46",reports_testhistory,from=2015-08-28&to=2015-08-28&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=08&df=28&yt=2015&mt=08&dt=28&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-08-28 13:51:52",reports_testhistory,from=2015-08-28&to=2015-08-28&ip=0&viz=,reports_testhistory.php?patient_id=2512&location=127&yf=2015&mf=08&df=28&yt=2015&mt=08&dt=28&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-08-28 13:52:00",reports_testhistory,from=2015-08-28&to=2015-08-28&ip=0&viz=,reports_testhistory.php?patient_id=911&location=127&yf=2015&mf=08&df=28&yt=2015&mt=08&dt=28&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-08-28 13:54:09",search,X,search,53,127,2.91,X,X,X
"2015-08-28 13:54:11",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-08-28 13:54:13",patient_profile,X,patient_profile.php?pid=1836,53,127,2.91,X,X,X
"2015-08-28 13:54:23",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-08-28 13:55:34",result_entry_patient_lab_section,labSectionId=8,result_entry_patient_lab_section,53,127,2.91,X,X,X
"2015-08-28 13:55:41",result_entry_patient_lab_section,labSectionId=6,result_entry_patient_lab_section,53,127,2.91,X,X,X
"2015-08-28 13:56:04",patient_profile,X,patient_profile.php?pid=1836,53,127,2.91,X,X,X
"2015-08-28 14:07:08",search,X,search,53,127,2.91,X,X,X
"2015-09-02 20:58:39",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-02 20:58:43",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-02 20:59:06",reports,X,reports,53,127,2.91,X,X,X
"2015-09-02 21:07:44",search,X,search,53,127,2.91,X,X,X
"2015-09-02 21:07:54",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-02 21:14:31",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-02 21:21:47",patient_profile,X,patient_profile.php?pid=1508,53,127,2.91,X,X,X
"2015-09-02 21:56:09",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 21:57:28",reports_testhistory,from=2009-10-02&to=2011-07-25&ip=0&viz=1,reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=1,53,127,2.91,X,X,X
"2015-09-02 21:57:35",reports_testhistory,"from=2009-10-02&to=2011-07-25&ip=0&viz=[object HTMLInputElement]",reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=[object%20HTMLInputElement],53,127,2.91,X,X,X
"2015-09-02 21:59:21",reports_testhistory,"from=2009-10-02&to=2011-07-25&ip=0&viz=[object HTMLInputElement]",reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=[object%20HTMLInputElement],53,127,2.91,X,X,X
"2015-09-02 22:03:14",reports_testhistory,"from=2009-10-02&to=2011-07-25&ip=0&viz=[object HTMLInputElement]",reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=[object%20HTMLInputElement],53,127,2.91,X,X,X
"2015-09-02 22:17:56",reports_testhistory,"from=2009-10-02&to=2011-07-25&ip=0&viz=[object HTMLInputElement]",reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=[object%20HTMLInputElement],53,127,2.91,X,X,X
"2015-09-02 22:18:05",reports_testhistory,"from=2009-10-02&to=2011-07-25&ip=0&viz=[object HTMLInputElement]",reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=[object%20HTMLInputElement],53,127,2.91,X,X,X
"2015-09-02 22:18:20",reports_testhistory,"from=2009-10-02&to=2011-07-25&ip=0&viz=[object HTMLInputElement]",reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=[object%20HTMLInputElement],53,127,2.91,X,X,X
"2015-09-02 22:19:57",reports_testhistory,"from=2009-10-02&to=2011-07-25&ip=0&viz=[object HTMLInputElement]",reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=[object%20HTMLInputElement],53,127,2.91,X,X,X
"2015-09-02 22:20:24",reports_testhistory,"from=2009-10-02&to=2011-07-25&ip=0&viz=[object HTMLInputElement]",reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=[object%20HTMLInputElement],53,127,2.91,X,X,X
"2015-09-02 22:22:42",reports_testhistory,"from=2009-10-02&to=2011-07-25&ip=0&viz=[object HTMLInputElement]",reports_testhistory.php?location=127&patient_id=1508&yf=2009&mf=10&df=02&yt=2011&mt=07&dt=25&ip=0&viz=[object%20HTMLInputElement],53,127,2.91,X,X,X
"2015-09-02 22:59:58",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:00:01",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:02:51",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:03:22",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:03:48",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:04:42",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:06:12",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:07:24",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:08:18",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:10:07",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:11:18",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:11:40",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:12:02",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:12:31",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:15:27",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:27:01",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:27:26",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:27:54",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:28:38",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:29:09",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:30:03",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:31:11",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:31:22",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:32:33",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:33:36",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:34:34",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:34:59",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:35:33",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:36:49",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:37:13",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:39:29",reports_onetesthistory,X,report_onetesthistory.php?ppid=1508&spid=5374,53,127,2.91,X,X,X
"2015-09-02 23:41:57",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-02 23:42:25",reports_onetesthistory,X,report_onetesthistory.php?ppid=1508&spid=4083,53,127,2.91,X,X,X
"2015-09-02 23:44:55",reports_onetesthistory,X,report_onetesthistory.php?ppid=1508&spid=4083,53,127,2.91,X,X,X
"2015-09-02 23:46:22",reports_onetesthistory,X,report_onetesthistory.php?ppid=1508&spid=3601,53,127,2.91,X,X,X
"2015-09-02 23:46:45",reports_onetesthistory,X,report_onetesthistory.php?ppid=1508&spid=3601,53,127,2.91,X,X,X
"2015-09-02 23:47:09",reports,X,reports,53,127,2.91,X,X,X
"2015-09-02 23:47:22",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-02 23:47:36",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=02&yt=2015&mt=09&dt=02&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-02 23:49:19",reports,X,reports,53,127,2.91,X,X,X
"2015-09-02 23:49:22",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-02 23:49:24",reports_testhistory,from=2015-09-02&to=2015-09-02&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=02&yt=2015&mt=09&dt=02&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-02 23:55:10",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-02 23:55:25",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-03 00:03:39",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-03 00:38:10",search,X,search,53,127,2.91,X,X,X
"2015-09-03 00:38:15",search,X,search,53,127,2.91,X,X,X
"2015-09-03 00:38:15",reports,X,reports,53,127,2.91,X,X,X
"2015-09-03 00:38:19",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-03 00:38:56",result_entry_patient_dyn,op=1&qr=a,result_entry_patient_dyn,53,127,2.91,X,X,X
"2015-09-03 00:58:05",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-03 00:58:08",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-03 01:04:24",reports,X,reports,53,127,2.91,X,X,X
"2015-09-03 01:04:28",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-03 01:04:31",reports,X,reports,53,127,2.91,X,X,X
"2015-09-03 01:04:48",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-03 01:04:51",reports_testhistory,from=2015-09-03&to=2015-09-03&ip=0&viz=,reports_testhistory.php?patient_id=1836&location=127&yf=2015&mf=09&df=03&yt=2015&mt=09&dt=03&ip=0&labsection=0,53,127,2.91,X,X,X
"2015-09-03 01:05:49",search,X,search,53,127,2.91,X,X,X
"2015-09-03 01:05:51",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-03 01:05:53",patient_profile,X,patient_profile.php?pid=1836,53,127,2.91,X,X,X
"2015-09-03 01:05:55",reports_testhistory,from=2015-09-03&to=2015-09-03&ip=&viz=,reports_testhistory.php?location=127&patient_id=1836,53,127,2.91,X,X,X
"2015-09-03 01:07:15",reports_testhistory,from=2015-09-03&to=2015-09-03&ip=&viz=,reports_testhistory.php?location=127&patient_id=1836,53,127,2.91,X,X,X
"2015-09-03 11:17:41",reports_testhistory,from=2015-09-03&to=2015-09-03&ip=&viz=,reports_testhistory.php?location=127&patient_id=1836,53,127,2.91,X,X,X
"2015-09-03 11:18:39",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-03 11:18:44",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-04 18:03:59",search,X,search,53,127,2.91,X,X,X
"2015-09-04 18:04:01",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-04 18:04:13",patient_profile,X,patient_profile.php?pid=1508,53,127,2.91,X,X,X
"2015-09-04 18:10:05",reports_testhistory,from=2015-09-04&to=2015-09-04&ip=&viz=,reports_testhistory.php?location=127&patient_id=1508,53,127,2.91,X,X,X
"2015-09-04 18:14:28",search,X,search,53,127,2.91,X,X,X
"2015-09-04 18:14:30",search_p_dyn,op=1&qr=a,search_p_dyn,53,127,2.91,X,X,X
"2015-09-04 18:14:33",patient_profile,X,patient_profile.php?pid=1785,53,127,2.91,X,X,X
"2015-09-04 18:14:40",reports_testhistory,from=2015-09-04&to=2015-09-04&ip=&viz=,reports_testhistory.php?location=127&patient_id=1785,53,127,2.91,X,X,X
"2015-09-09 21:40:44",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 21:40:49",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:28:00",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 22:28:03",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:35:02",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 22:35:06",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:35:27",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 22:35:30",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:37:15",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 22:37:18",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:38:06",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 22:38:09",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:39:33",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 22:39:36",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:39:54",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 22:39:57",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:50:46",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 22:50:49",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:52:32",lab_config_home,X,lab_config_home.php?id=127,53,127,2.91,X,X,X
"2015-09-09 22:52:35",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:58:15",lab_config_home,X,lab_config_home.php?id=127&rcfgupdate=1,53,127,2.91,X,X,X
"2015-09-09 22:58:19",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 22:58:33",lab_config_home,X,lab_config_home.php?id=127&rcfgupdate=1,53,127,2.91,X,X,X
"2015-09-09 22:58:36",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:00:02",lab_config_home,X,lab_config_home.php?id=127&rcfgupdate=1,53,127,2.91,X,X,X
"2015-09-09 23:00:06",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:01:15",lab_config_home,X,lab_config_home.php?id=127&rcfgupdate=1,53,127,2.91,X,X,X
"2015-09-09 23:01:18",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:01:27",lab_config_home,X,lab_config_home.php?id=127&rcfgupdate=1,53,127,2.91,X,X,X
"2015-09-09 23:01:30",view_stocks,X,view_stocks,53,127,2.91,X,X,X
"2015-09-09 23:01:35",lab_config_home,X,lab_config_home.php?id=127&rcfgupdate=1,53,127,2.91,X,X,X
"2015-09-09 23:01:38",view_stocks,X,view_stocks,53,127,2.91,X,X,X
